"SERA Annual Events 2026 - Financial Proposal",,,,,,,,
"Prepared for: Saudi Electricity Regulatory Authority (هيئة تنظيم الكهرباء)",,,,,,,,
"Currency: Saudi Riyal (SAR)",,,,,,,,
"All prices EXCLUDE 15% VAT unless otherwise noted",,,,,,,,
"Date Prepared: January 2026",,,,,,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"FINANCIAL SUMMARY - ANNUAL BUDGET OVERVIEW",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Quarter","Number of Events","Estimated Budget (SAR)","% of Annual Budget","Notes",,,,
"Individual Awards","Per award","3","400","1,200","MVP, best player",,,
"Refreshments for Players","Per day","4","800","3,200","Water, snacks",,,
"Photography","Per day","4","1,200","4,800","Tournament coverage",,,
"Event Management Fee","10%","1","3,130","3,130","",,,
"SUBTOTAL - Padel Tournament","","","","34,430","",,,
,,,,,,,,,
"SPORTS EVENTS TOTAL","","","","150,810","",,,
"Sports Range","","","","130,000 - 180,000","Depending on tournament length",,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"ANNUAL SUMMARY & GRAND TOTAL",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Category","Subtotal (SAR)","Range (SAR)","% of Total","Notes",,,,
"Q1 Events (Jan-Mar)","784,045","700,000 - 850,000","26%","6 events incl. Ramadan Iftar",,,,
"Q2 Events (Apr-Jun)","788,480","720,000 - 860,000","27%","6 events incl. 2 Eid celebrations",,,,
"Q3 Events (Jul-Sep)","615,220","550,000 - 680,000","21%","3 events incl. Summer SERA + National Day",,,,
"Q4 Events (Oct-Dec)","814,145","750,000 - 900,000","27%","10 events incl. Year-End Gala",,,,
"Sports Tournaments","150,810","130,000 - 180,000","(included above)","Football + Padel",,,,
"","","","","",,,,
"GRAND TOTAL (Before VAT)","3,152,700","2,850,000 - 3,470,000","100%","",,,,
"","","","","",,,,
"VAT (15%)","472,905","427,500 - 520,500","","Applied to all services",,,,
"","","","","",,,,
"GRAND TOTAL (Including VAT)","3,625,605","3,277,500 - 3,990,500","","Complete annual budget",,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"BUDGET RECOMMENDATIONS",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Option","Annual Budget (SAR)","With VAT (SAR)","Description","Recommendation",,,,
"Standard Package","2,850,000","3,277,500","Good quality execution, standard venues, basic entertainment","Minimum viable budget",,,,
"Recommended Package","3,150,000","3,622,500","Professional execution, quality venues, good entertainment","Best value option",,,,
"Premium Package","3,470,000","3,990,500","Luxury execution, 5-star venues, premium entertainment","Maximum impact",,,,
"With 10% Contingency","3,465,000","3,984,750","Recommended package + contingency","Safest option",,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"PAYMENT TERMS & CONDITIONS (STANDARD KSA MARKET)",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Term","Condition","Notes","","","",,,
"Advance Payment","30% upon contract signing","Industry standard for event management","","","",,,
"Second Payment","40% two weeks before each event","To secure venue and vendors","","","",,,
"Final Payment","30% within 14 days post-event","Upon delivery of all materials","","","",,,
"Cancellation Policy","Full refund if cancelled 30+ days before","50% if 15-30 days, no refund under 15 days","","","",,,
"Price Validity","90 days from proposal date","Subject to vendor availability","","","",,,
"Annual Contract Discount","5-8% discount for full annual commitment","Negotiable based on payment terms","","","",,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"ASSUMPTIONS & NOTES",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"#","Assumption","Impact if Changed","Action Required","","",,,
"1","All events in Riyadh - no travel costs","Other cities add 15-25% for logistics","Confirm event locations",,,,,
"2","Reception events: 250-300 attendees","Price scales linearly with attendance","Finalize headcount 2 weeks before",,,,,
"3","Sports: 10 teams (men only)","More teams = longer tournament, higher costs","Registration cap at 10 teams",,,,,
"4","Referees are Riyadh-based","Out-of-city referees add travel costs","Use local certified referees",,,,,
"5","Standard corporate gifts (SAR 50-120 range)","Premium gifts can double this line item","Confirm gift budget per event type",,,,,
"6","SERA HQ available for internal events","If external venue needed, add SAR 15,000-25,000 per event","Coordinate with SERA admin",,,,,
"7","Prices based on 2026 market rates","5-10% inflation built in","Review if contracts delayed",,,,,
"8","Management fee: 10-12%","Industry standard for KSA market","Negotiable for annual contract",,,,,
"9","Entertainment: Professional, not celebrity","Celebrity appearances: SAR 50,000-500,000+ additional","Confirm entertainment level",,,,,
"10","Photography: Professional coverage","Premium/celebrity photographers cost 2-3x more","Standard professional sufficient",,,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"COST OPTIMIZATION OPPORTUNITIES",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Opportunity","Potential Savings (SAR)","Trade-off","Recommendation",,,,
"Annual vendor contracts (preferred rates)","150,000 - 250,000","Commitment to single vendors","Recommended - negotiate 10-15% discounts",,,,
"Combine small events (Tea + Coffee days)","20,000 - 30,000","Less distinct celebrations","Not recommended - affects engagement",,,,
"Use SERA HQ for more events","100,000 - 150,000","Less premium feel","Recommended for awareness days",,,,
"Reduce gift budget","50,000 - 100,000","Less employee appreciation","Not recommended for major events",,,,
"Off-peak timing (weekdays)","50,000 - 80,000","Lower attendance","Consider for awareness events only",,,,
"Simplified entertainment","80,000 - 120,000","Less memorable events","Apply selectively to minor events",,,,
